2023-05-24 08:59:14.073  INFO 21644 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 21644 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 08:59:14.079  INFO 21644 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 08:59:14.150  INFO 21644 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 08:59:14.151  INFO 21644 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 08:59:14.151  INFO 21644 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 08:59:15.048  INFO 21644 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 08:59:15.069  INFO 21644 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2023-05-24 08:59:15.900  INFO 21644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 08:59:15.912  INFO 21644 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 08:59:15.913  INFO 21644 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 08:59:16.081  INFO 21644 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 08:59:16.082  INFO 21644 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1930 ms
2023-05-24 08:59:17.233  INFO 21644 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 08:59:17.358  INFO 21644 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 08:59:17.374  WARN 21644 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 08:59:18.816  INFO 21644 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 08:59:19.750  INFO 21644 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 08:59:19.797  INFO 21644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 08:59:19.812  INFO 21644 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 6.21 seconds (JVM running for 7.375)
2023-05-24 08:59:27.312  INFO 21644 --- [http-nio-9999-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 08:59:27.312  INFO 21644 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 08:59:27.312  INFO 21644 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-05-24 08:59:27.359 ERROR 21644 --- [http-nio-9999-exec-1] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T08:59:27Z, a difference of 18825628359 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 10:04:37.731  INFO 21644 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 10:04:37.835  INFO 21644 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 10:04:45.316  INFO 4936 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 4936 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 10:04:45.317  INFO 4936 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 10:04:45.382  INFO 4936 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 10:04:45.382  INFO 4936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 10:04:45.382  INFO 4936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 10:04:46.037  INFO 4936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 10:04:46.053  INFO 4936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2023-05-24 10:04:46.719  INFO 4936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 10:04:46.727  INFO 4936 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 10:04:46.727  INFO 4936 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 10:04:46.852  INFO 4936 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 10:04:46.852  INFO 4936 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1470 ms
2023-05-24 10:04:47.849  INFO 4936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 10:04:47.954  INFO 4936 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 10:04:47.960  WARN 4936 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 10:04:48.386  INFO 4936 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 10:04:49.447  INFO 4936 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 10:04:49.499  INFO 4936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 10:04:49.513  INFO 4936 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.582 seconds (JVM running for 5.49)
2023-05-24 10:04:50.433  INFO 4936 --- [http-nio-9999-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 10:04:50.433  INFO 4936 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 10:04:50.434  INFO 4936 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24 10:04:50.482 ERROR 4936 --- [http-nio-9999-exec-1] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T10:04:50Z, a difference of 18829551482 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 10:04:51.191 ERROR 4936 --- [http-nio-9999-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.io.ByteArrayOutputStream.flush()" because "bos" is null] with root cause

java.lang.NullPointerException: Cannot invoke "java.io.ByteArrayOutputStream.flush()" because "bos" is null
	at com.example.asaka.pi.services.SPiReport.accountingReportExcel(SPiReport.java:220) ~[classes/:na]
2023-05-24 11:14:40.757  INFO 7304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 11:14:41.409  INFO 7304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 11:14:41.426  INFO 7304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
2023-05-24 11:14:42.045  INFO 7304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 11:14:42.053  INFO 7304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 11:14:42.053  INFO 7304 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 11:14:42.159  INFO 7304 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 11:14:42.159  INFO 7304 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1401 ms
2023-05-24 11:14:43.068  INFO 7304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 11:14:43.160  INFO 7304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 11:14:43.164  WARN 7304 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 11:14:43.633  INFO 7304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 11:14:44.621  INFO 7304 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 11:14:44.683  INFO 7304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 11:14:44.695  INFO 7304 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.373 seconds (JVM running for 5.205)
2023-05-24 11:14:47.309  INFO 7304 --- [http-nio-9999-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 11:14:47.309  INFO 7304 --- [http-nio-9999-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 11:14:47.310  INFO 7304 --- [http-nio-9999-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-05-24 11:14:47.356 ERROR 7304 --- [http-nio-9999-exec-3] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T11:14:47Z, a difference of 18833748356 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 11:18:40.022  INFO 7304 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 11:18:40.134  INFO 7304 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 11:18:45.764  INFO 25412 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 25412 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 11:18:45.766  INFO 25412 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 11:18:45.818  INFO 25412 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 11:18:45.818  INFO 25412 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 11:18:45.819  INFO 25412 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 11:18:46.534  INFO 25412 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 11:18:46.553  INFO 25412 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2023-05-24 11:18:47.189  INFO 25412 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 11:18:47.197  INFO 25412 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 11:18:47.197  INFO 25412 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 11:18:47.304  INFO 25412 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 11:18:47.304  INFO 25412 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1485 ms
2023-05-24 11:18:48.121  INFO 25412 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 11:18:48.208  INFO 25412 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 11:18:48.211  WARN 25412 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 11:18:48.543  INFO 25412 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 11:18:49.460  INFO 25412 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 11:18:49.546  INFO 25412 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 11:18:49.563  INFO 25412 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.209 seconds (JVM running for 5.073)
2023-05-24 11:18:51.345  INFO 25412 --- [http-nio-9999-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 11:18:51.345  INFO 25412 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 11:18:51.346  INFO 25412 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-05-24 11:18:51.391 ERROR 25412 --- [http-nio-9999-exec-1] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T11:18:51Z, a difference of 18833992391 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 11:19:14.514  INFO 25412 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 11:19:14.671  INFO 25412 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 11:19:19.957  INFO 14248 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 14248 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 11:19:19.958  INFO 14248 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 11:19:20.016  INFO 14248 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 11:19:20.016  INFO 14248 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 11:19:20.016  INFO 14248 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 11:19:20.711  INFO 14248 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 11:19:20.728  INFO 14248 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
2023-05-24 11:19:21.373  INFO 14248 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 11:19:21.388  INFO 14248 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 11:19:21.388  INFO 14248 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 11:19:21.497  INFO 14248 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 11:19:21.497  INFO 14248 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1480 ms
2023-05-24 11:19:22.358  INFO 14248 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 11:19:22.451  INFO 14248 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 11:19:22.454  WARN 14248 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 11:19:22.760  INFO 14248 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 11:19:23.590  INFO 14248 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 11:19:23.657  INFO 14248 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 11:19:23.674  INFO 14248 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.139 seconds (JVM running for 5.003)
2023-05-24 11:19:27.914  INFO 14248 --- [http-nio-9999-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 11:19:27.914  INFO 14248 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 11:19:27.915  INFO 14248 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24 11:19:27.962 ERROR 14248 --- [http-nio-9999-exec-2] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T11:19:27Z, a difference of 18834028962 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 11:20:16.818  INFO 14248 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 11:20:16.879  INFO 14248 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 11:20:22.391  INFO 19856 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 19856 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 11:20:22.393  INFO 19856 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 11:20:22.446  INFO 19856 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 11:20:22.446  INFO 19856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 11:20:22.446  INFO 19856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 11:20:23.129  INFO 19856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 11:20:23.147  INFO 19856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
2023-05-24 11:20:23.789  INFO 19856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 11:20:23.796  INFO 19856 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 11:20:23.796  INFO 19856 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 11:20:23.899  INFO 19856 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 11:20:23.899  INFO 19856 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1452 ms
2023-05-24 11:20:24.736  INFO 19856 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 11:20:24.824  INFO 19856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 11:20:24.828  WARN 19856 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 11:20:25.160  INFO 19856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 11:20:26.092  INFO 19856 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 11:20:26.147  INFO 19856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 11:20:26.163  INFO 19856 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.197 seconds (JVM running for 5.147)
2023-05-24 11:20:31.393  INFO 19856 --- [http-nio-9999-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 11:20:31.394  INFO 19856 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 11:20:31.395  INFO 19856 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24 11:20:31.441 ERROR 19856 --- [http-nio-9999-exec-2] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T11:20:31Z, a difference of 18834092440 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 11:21:34.477  INFO 19856 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 11:21:34.529  INFO 19856 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 11:21:39.870  INFO 19236 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 19236 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 11:21:39.871  INFO 19236 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 11:21:39.931  INFO 19236 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 11:21:39.931  INFO 19236 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 11:21:39.931  INFO 19236 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 11:21:40.590  INFO 19236 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 11:21:40.613  INFO 19236 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
2023-05-24 11:21:41.258  INFO 19236 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 11:21:41.266  INFO 19236 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 11:21:41.266  INFO 19236 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 11:21:41.382  INFO 19236 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 11:21:41.382  INFO 19236 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1450 ms
